Anything										ili	synset	sem_class	hypernym, hypernym tree	hypernym, hypernym tree	hypernym, hypernym tree	Бележки - вкл. при две, кое е по-вероятно 		Цвети	Валя	Различно решение, ако има	ili на съотнесеното
					Flag					eng-30-03354903-n; eng-30-06875094-n	n: flag:7; n: flag:11; signal flag:1	noun.artifact; noun.communication	n: emblem:1 < n: design:9; pattern:4; figure:7 < n: decoration:2; ornament:3; ornamentation:2 < n: artifact:1; artefact:1 < 	n: visual signal:1 < n: signal:4; signaling:1; sign:12 < n: communication:1 < n: abstraction:1; abstract entity:1				n: flag:7; n: flag:11; signal flag:1	n: flag:7; n: flag:11; signal flag:1		eng-30-03354903-n; eng-30-06875094-n
					Furniture					eng-30-03405265-n	n: furnishing:2	noun.artifact	n: instrumentality:1; instrumentation:3					n: furnishing:2	n: furnishing:2		eng-30-03405265-n
					Image					eng-30-03931044-n	n: picture:5; image:4; icon:2; ikon:2	noun.artifact	n: representation:3 < n: creation:3 < n: artifact:1; artefact:1					n: picture:5; image:4; icon:2; ikon:2	n: picture:5; image:4; icon:2; ikon:2		eng-30-03931044-n
					Medium					eng-30-06254669-n	n: medium:5	noun.communication	n: instrumentality:1; instrumentation:3 < n: artifact:1; artefact:1					n: medium:5	n: medium:5		eng-30-06254669-n
					Musical_Instrument					eng-30-03800933-n	n: musical instrument:1; instrument:6	noun.artifact	n: device:2					n: musical instrument:1; instrument:6	n: musical instrument:1; instrument:6		eng-30-03800933-n
					String					eng-30-03106110-n	n: cord:3	noun.artifact	n: line:10 < n: artifact:1; artefact:1					n: cord:3	n: cord:3		eng-30-03106110-n
				Light_Source						eng-30-04263760-n	n: source of illumination:1	noun.artifact	n: device:2					n: source of illumination:1	n: source of illumination:1		eng-30-04263760-n
					Flame					eng-30-13480848-n	n: fire:16; flame:4; flaming:3	n: fire:16; flame:4; flaming:3	n: fire:16; flame:4; flaming:3					n: fire:16; flame:4; flaming:3	n: fire:16; flame:4; flaming:3		eng-30-13480848-n
				Location						eng-30-00027167-n	n: location:1	noun.location	hypernym:  n: object:1; physical object:1					n: location:1	n: location:1		eng-30-00027167-n
					Building					eng-30-02913152-n	n: building:3; edifice:1	noun.artifact	n: artifact:1; artefact:1					n: building:3; edifice:1	n: building:3; edifice:1		eng-30-02913152-n
						Cinema				eng-30-03032252-n	n: cinema:1; movie theater:1; movie theatre:1; movie house:1; picture palace:1	noun.artifact	n: theater:1; theatre:1; house:6 < n: building:3; edifice:1 < n: structure:2; construction:4 < n: artifact:1; artefact:1					n: cinema:1; movie theater:1; movie theatre:1; movie house:1; picture palace:1	n: cinema:1; movie theater:1; movie theatre:1; movie house:1; picture palace:1		eng-30-03032252-n
						Theater					n: theater:1; theatre:1; house:6	noun.artifact	< n: building:3; edifice:1 < n: structure:2; construction:4 < n: artifact:1; artefact:1					n: theater:1; theatre:1; house:6	n: theater:1; theatre:1; house:6		eng-30-04417809-n
					Light_Source					eng-30-04263760-n	n: source of illumination:1	noun.artifact	n: device:2					n: source of illumination:1	n: source of illumination:1		eng-30-04263760-n
						Flame				eng-30-13480848-n	n: fire:16; flame:4; flaming:3	noun.process???						n: fire:16; flame:4; flaming:3	n: fire:16; flame:4; flaming:3		eng-30-13480848-n
					Natural_Landscape_Feature					 eng-30-00002684-n	n: object:1; physical object:1	noun.object	n: physical entity:1					n: object:1; physical object:1	n: object:1; physical object:1		 eng-30-00002684-n
						Watercourse				eng-30-04559275-n; eng-30-09475179-n	n: watercourse:1; waterway:1; n: watercourse:3	noun.artifact, noun.object	n: watercourse:1; waterway:1 < hypernym: n: way:5 < n: artifact:1; artefact:1 < n: whole:1; unit:1 < n: object:1; physical object:1 < n: physical entity:1	n: watercourse:3 < hypernym: n: channel:10 < n: body of water:1; water:7 < n: thing:1 < < n: physical entity:1				n: watercourse:1; waterway:1; n: watercourse:3	n: watercourse:1; waterway:1;	n: watercourse:1; waterway:1;	eng-30-04559275-n
							Waterway			eng-30-04559275-n; eng-30-09476331-n	n: watercourse:1; waterway:1; n: waterway:2	noun.artifact, noun.object	n: watercourse:1; waterway:1 < hypernym: n: way:5 < n: artifact:1; artefact:1 < n: whole:1; unit:1 < n: object:1; physical object:1 < n: physical entity:1	n: waterway:2 < hypernym: n: body of water:1; water:7 <  < n: thing:1 < < n: physical entity:1				n: watercourse:1; waterway:1; n: waterway:2	n: waterway:2	n: waterway:2	eng-30-09476331-n
						Hill				eng-30-03792048-n;  eng-30-09303008-n	n: mound:3; hill:2;   n: hill:4	noun.artifact, noun.object	n: mound:3; hill:2; < hypernym: n: structure:2; construction:4 < n: artifact:1; artefact:1 < ...	n: hill:4 < hypernym: n: natural elevation:1; elevation:6 < n: geological formation:1; formation:6 < n: object:1; physical object:1 < ...				n: mound:3; hill:2;   n: hill:4	n: hill:4		eng-30-03792048-n;  eng-30-09303008-n
						Land				eng-30-09334396-n; eng-30-13246662-n	n: land:13; dry land:1; earth:7; ground:20; solid ground:1; terra firma:1; n: estate:2; land:15; landed estate:1; acres:1; demesne:2	noun.object, noun.possession	n: land:13; dry land:1; earth:7; ground:20; solid ground:1; terra firma:1; < hypernym: n: object:1; physical object:1	n: estate:2; land:15; landed estate:1; acres:1; demesne:2 < n: real property:1; real estate:1; realty:1; immovable:2 <  n: property:5; belongings:1; holding:2 < n: possession:1 < n: relation:1 <  n: abstraction:1; abstract entity:1		n: land:13; dry land:1; earth:7; ground:20; solid ground:1; terra firma		n: land:13; dry land:1; earth:7; ground:20; solid ground:1; terra firma:1; n: estate:2; land:15; landed estate:1; acres:1; demesne:2	n: land:13; dry land:1; earth:7; ground:20; solid ground:1; terra firma:1;		eng-30-09334396-n; eng-30-13246662-n
					Route					eng-30-04096066-n; eng-30-08616311-n	n: road:2; route:4; n: path:3; route:5; itinerary:3	noun.artifact, noun.location	n: road:2; route:4 < hypernym: n: way:5 < n: artifact:1; artefact:1 < n: whole:1; unit:1 < n: object:1; physical object:1 < n: physical entity:1	n: path:3; route:5; itinerary:3 < hypernym: n: line:29 < n: location:1 < n: object:1; physical object:1		n: road:2; route:4; n: path:3; route:5; itinerary:3		n: road:2; route:4; n: path:3; route:5; itinerary:3	n: road:2; route:4		eng-30-04096066-n; eng-30-08616311-n
						Waterway				eng-30-04559275-n; eng-30-09476331-n	n: watercourse:1; waterway:1; n: waterway:2	noun.artifact, noun.object	n: way:5 < n: artifact:1; artefact:1 < n: whole:1; unit:1 < n: object:1; physical object:1 < n: physical entity:1	n: body of water:1; water:7 <  < n: thing:1 < < n: physical entity:1		n: watercourse:1; waterway:1; n: waterway:2		n: watercourse:1; waterway:1; n: waterway:2	n: watercourse:1; waterway:1; n: waterway:2		eng-30-04559275-n; eng-30-09476331-n
					Aperture					eng-30-02727016-n; eng-30-09201031-n	n: aperture:1; n: space:1	noun.artifact, noun.object	n: opening:7; < n: artifact:1; artefact:1 < ...	n: location:1		n: aperture:3		n: aperture:1; n: space:1	n: aperture:1	n: aperture:1	eng-30-02727016-n
					Area					eng-30-02735688-n; eng-30-08497294-n	n: area:1; n: area:5; country:3	noun.artifact, noun.location	n: area:1; < n: structure:2; construction:4 <...	n: area:5; country:3 < hypernym: n: region:4 < n: location:1 < ...		n: space:1		n: area:1; n: area:5; country:3	n: area:1; n: area:5; country:3		eng-30-02735688-n; eng-30-08497294-n
				Stuff						eng-30-00020827-n	n: matter:1	noun.substance	n: physical entity:1			n: stuff:8 {noun.artifact} < n: object:1; physical object:1 {noun.Tops} < n: physical entity:1 {noun.Tops}		n: matter:1	n: stuff:8		eng-30-00020827-n
					Fluid					eng-30-14939445-n	n: fluid:6	noun.substance	n: matter:1 < n: physical entity:1					n: fluid:6	n: fluid:6		eng-30-14939445-n
						Liquid				eng-30-14940100-n	n: liquid:10	noun.substance	n: fluid:6 < n: matter:1 < n: physical entity:1					n: liquid:10	n: liquid:10		eng-30-14940100-n
							Beverage			eng-30-07881800-n	n: beverage:1; drink:8; drinkable:2; potable:2	noun.food	n: food:1; nutrient:1 < n: substance:2 < n: matter:1 < n: physical entity:1					n: beverage:1; drink:8; drinkable:2; potable:2	n: beverage:1; drink:8; drinkable:2; potable:2		eng-30-07881800-n
								Alcoholic_Drink		eng-30-07884567-n	n: alcohol:1; alcoholic drink:1; alcoholic beverage:1; intoxicant:3; inebriant:1	noun.food	n: beverage:1; drink:8; drinkable:2; potable:2 + n: beverage:1; drink:8; drinkable:2; potable:2 < n: drug:3 < n: agent:6 < n: causal agent:1; cause:1; causal agency:1 < substance:2 + n: physical entity:1					n: alcohol:1; alcoholic drink:1; alcoholic beverage:1; intoxicant:3; inebriant:1	n: alcohol:1; alcoholic drink:1; alcoholic beverage:1; intoxicant:3; inebriant:1		eng-30-07884567-n
									Wine	eng-30-07891726-n	n: wine:4; vino:1	noun.food	n: alcohol:1; alcoholic drink:1; alcoholic beverage:1; intoxicant:3; inebriant:1					n: wine:4; vino:1	n: wine:4; vino:1		eng-30-07891726-n
								Water		eng-30-07935504-n	n: water:6	noun.food	n: food:1; nutrient:1 < n: substance:2 < n: matter:1 < n: physical entity:1					n: water:6	n: water:6		eng-30-07935504-n
							Water			eng-30-14845743-n	n: water:8; H2O:2	noun.substance	n: liquid:10					n: water:8; H2O:2	n: water:8; H2O:2		eng-30-14845743-n
						Vapour				eng-30-15055633-n	n: vapor:2; vapour:2	noun.substance	hypernym: n: suspension:6 < n: mixture:5 < n: substance:1					n: vapor:2; vapour:2	n: vapor:2; vapour:2		eng-30-15055633-n
							Air			eng-30-14841267-n	n: air:14	noun.substance	n: air:14 < n: gas:7 < n: fluid:6 < ...					n: air:14	n: air:14		eng-30-14841267-n
							Gas			eng-30-14877585-n	n: gas:7	noun.substance	n: fluid:6					n: gas:7	n: gas:7		eng-30-14877585-n
							Smell			eng-30-04980008-n	n: olfactory property:1; smell:7; aroma:1; odor:1; odour:1; scent:4	noun.attribute, noun.cognition	това тука ли му е мястото?					n: olfactory property:1; smell:7; aroma:1; odor:1; odour:1; scent:4	n: olfactory property:1; smell:7; aroma:1; odor:1; odour:1; scent:4	Не му е тук мястото?	eng-30-04980008-n
					Solid					eng-30-15046900-n	n: solid:18	noun.substance	n: matter:1					n: solid:18	n: solid:18		eng-30-15046900-n
						Material				eng-30-14580897-n	n: material:11; stuff:14	noun.substance	 n: substance:1 <  n: matter:1					n: material:11; stuff:14	n: material:11; stuff:14		eng-30-14580897-n
							Cloth			eng-30-03309808-n	n: fabric:1; cloth:1; material:7; textile:2	noun.artifact	n: artifact:1; artefact:1 <...					n: fabric:1; cloth:1; material:7; textile:2	n: fabric:1; cloth:1; material:7; textile:2		eng-30-03309808-n
								Thread		eng-30-04426788-n	n: thread:7; yarn:2	noun.artifact	n: cord:3 < n: line:10 < n: artifact:1; artefact:1					n: thread:7; yarn:2	n: thread:7; yarn:2		eng-30-04426788-n
							Glass			eng-30-14881303-n	n: glass:12	noun.substance	n: solid:18					n: glass:12	n: glass:12		eng-30-14881303-n
							Metal			eng-30-14586769-n; eng-30-14625458-n	n: alloy:4; metal:3; n: metallic element:1; metal:4	noun.substance	n: alloy:4; metal:3 < n: mixture:5 < n: substance:1	n: metallic element:1; metal:4 <  n: chemical element:1; element:6 < n: substance:1		n: alloy:4; metal:3; n: metallic element:1; metal:4		n: alloy:4; metal:3; n: metallic element:1; metal:4	n: alloy:4; metal:3		eng-30-14586769-n; eng-30-14625458-n
							Wood			eng-30-15098161-n	n: wood:4	noun.substance	n: plant material:1; plant substance:1 < n: material:11; stuff:14 < n: substance:1					n: wood:4	n: wood:4		eng-30-15098161-n
					Dust					eng-30-14840092-n	n: dust:6; n: dust:5	noun.substance	n: dust:6 < n: material:11; stuff:14 < n: substance:1	n: dust:5 < n: particulate:2; particulate matter:1 < n: material:11; stuff:14 < n: substance:1		n: dust:6; n: dust:5		n: dust:6; n: dust:5	n: dust:6		eng-30-14840092-n
					Soil					eng-30-14844693-n	n: soil:5; dirt:4	noun.substance	n: earth:8; ground:23 < n: material:11; stuff:14 < n: substance:1					n: soil:5; dirt:4	n: soil:5; dirt:4		eng-30-14844693-n
				Blemish						eng-30-04694441-n; eng-30-04695176-n	n: smudge:2; spot:13; blot:4; daub:5; smear:6; smirch:4; slur:5; n: stain:6; discoloration:2; discolouration:2	noun.attribute (smudge:2; stain:6)	n: smudge:2; spot:13; blot:4; daub:5; smear:6; smirch:4; slur:5 < n: blemish:4; defect:2; mar:3 < n: appearance:4; visual aspect:1 < n: quality:3 < n: attribute:1 < n: abstraction:1; abstract entity:1	n: stain:6; discoloration:2; discolouration:2 < n: appearance:4; visual aspect:1 < n: quality:3 < n: attribute:1 < n: abstraction:1; abstract entity:1		???		n: smudge:2; spot:13; blot:4; daub:5; smear:6; smirch:4; slur:5; n: stain:6; discoloration:2; discolouration:2	n: blemish:4; defect:2; mar:3		eng-30-04694441-n; eng-30-04695176-n; eng-30-04692157-n
				Structure						eng-30-04341686-n; eng-30-02913152-n	n: structure:2; construction:4	noun.artifact	n: artifact:1; artefact:1					n: structure:2; construction:4	n: structure:2; construction:4		eng-30-04341686-n; eng-30-02913152-n
			Plant							eng-30-00017222-n	n: plant:1; flora:1; plant life:1	noun.plant	n: organism:1; being:1 < n: living thing:1; animate thing:1 < n: whole:1; unit:1 < n: object:1; physical object:1					n: plant:1; flora:1; plant life:1	n: plant:1; flora:1; plant life:1		eng-30-00017222-n
				Tree						eng-30-13103136-n	n: woody plant:1; ligneous plant:1	noun.plant	n: vascular plant:1; tracheophyte:1 < n: plant:1; flora:1; plant life:1			n: tree:5 < n: woody plant:1; ligneous plant:1 < n: vascular plant:1; tracheophyte:1 < n: plant:1; flora:1; plant life:1		n: woody plant:1; ligneous plant:1	n: tree:5		eng-30-13103136-n; eng-30-13104059-n
		Particle								eng-30-09386422-n; eng-30-14585519-n	n: particle:2; subatomic particle:1; n: atom:1; molecule:1; particle:3; corpuscle:2; mote:1; speck:4	noun.object; noun.substance	n: particle:2; subatomic particle:1 < n: body:12 < n: natural object:1 < n: whole:1; unit:1 < ...	n: atom:1; molecule:1; particle:3; corpuscle:2; mote:1; speck:4 < n: material:11; stuff:14 < n: substance:1		n: particle:2; subatomic particle:1; n: atom:1; molecule:1; particle:3; corpuscle:2; mote:1; speck:4		n: particle:2; subatomic particle:1; n: atom:1; molecule:1; particle:3; corpuscle:2; mote:1; speck:4	n: particle:2; subatomic particle:1		eng-30-09386422-n; eng-30-14585519-n
		Self								eng-30-09604981-n; eng-30-05675601-n	n: self:3; n: self:2; ego:2	noun.person; noun.cognition	n: person:1; individual:1; someone:1; somebody:1; mortal:1; soul:1 < n: organism:1; being:1 + n: causal agent:1; cause:1; causal agency:1 < ... < n: person:1; individual:1; someone:1; somebody:1; mortal:1; soul:1 < n: organism:1; being:1 + n: causal agent:1; cause:1; causal agency:1 < ... < n: physical entity:1	n: consciousness:1 < n: cognitive state:1; state of mind:1 < n: psychological state:1; psychological condition:1; mental state:1; mental condition:1 < n: condition:11; status:1 < n: state:1 < n: attribute:1 < n: abstraction:1; abstract entity:1				n: self:3; n: self:2; ego:2	n: self:3		eng-30-09604981-n; eng-30-05675601-n
																					
	Eventuality										n: event:1		n: psychological feature:1 < n: abstraction:1; abstract entity:1			n: eventuality:1; contingency:1; contingence:1 < n: happening:1; occurrence:1; occurrent:2; natural event:1 < n: event:1 < hypernym: en - n: psychological feature:1 < n: abstraction:1; abstract entity:1		n: event:1	n: eventuality:1; contingency:1; contingence:1	n: event:1	eng-30-00029378-n; 
		Event								eng-30-00029378-n	n: event:1	noun.Tops	n: psychological feature:1 < n: abstraction:1; abstract entity:1			n: event:1 < hypernym: en - n: psychological feature:1 < n: abstraction:1; abstract entity:1		n: event:1	n: event:1		eng-30-00029378-n
			Activity							eng-30-00030358-n	n: act:3; deed:1; human action:1; human activity:1	noun.act	n: event:1 < n: psychological feature:1 < n: abstraction:1; abstract entity:1			n: activity:1 < n: act:3; deed:1; human action:1; human activity:1 < n: event:1 < n: psychological feature:1 < n: abstraction:1; abstract entity:1		n: act:3; deed:1; human action:1; human activity:1	n: activity:1		eng-30-00030358-n; eng-30-00407535-n
				Action						eng-30-00037396-n; eng-30-00407535-n	n: action:1; n: activity:1	noun.act	n: act:3; deed:1; human action:1; human activity:1	n: act:3; deed:1; human action:1; human activity:1				n: action:1; n: activity:1	n: action:1; n: activity:1		eng-30-00037396-n; eng-30-00407535-n
					Decision					eng-30-00162632-n	n: decision:1; determination:2; conclusion:1	noun.act	n: decision:1; determination:2; conclusion:1 < n: choice:1; selection:1; option:1; pick:1 < n: action:1					n: decision:1; determination:2; conclusion:1	n: decision:1; determination:2; conclusion:1		eng-30-00162632-n
				Performance						eng-30-00550771-n; eng-30-06891493-n	 n: performance:3; n: performance:4; public presentation:1	noun.act; noun.communication	n: performance:3 < n: presentation:1; presentment:1; demonstration:1 < n: show:1 < n: entertainment:1; amusement:1 < n: diversion:2; recreation:2 < n: activity:1 < n: act:3; deed:1; human action:1; human activity:1; 	n: performance:4; public presentation:1 < n: show:15 < n: social event:1 < n: event:1				 n: performance:3; n: performance:4; public presentation:1	 n: performance:3		eng-30-00550771-n; eng-30-06891493-n
					Broadcast					eng-30-06619428-n	n: broadcast:5; program:8; programme:7	noun.communication						n: broadcast:5; program:8; programme:7	n: broadcast:5; program:8; programme:7		eng-30-06619428-n
					Movie					eng-30-06613686-n	n: movie:1; film:7; picture:9; moving picture:1; moving-picture show:1; motion picture:1; motion-picture show:1; picture show:1; pic:2; flick:10	noun.communication	n: product:2; production:5 + n: show:15					n: movie:1; film:7; picture:9; moving picture:1; moving-picture show:1; motion picture:1; motion-picture show:1; picture show:1; pic:2; flick:10	n: movie:1; film:7; picture:9; moving picture:1; moving-picture show:1; motion picture:1; motion-picture show:1; picture show:1; pic:2; flick:10		eng-30-06613686-n
					Musical_Performance											n: musical performance:1 {noun.act} < n: performance:3 {noun.act} < n: presentation:1; presentment:1; demonstration:1 < n: show:1 < ... < n: psychological feature:1 < n: abstraction:1; abstract entity:1		n: musical performance:1	n: musical performance:1		eng-30-00100253-n
					Radio_Program											n: radio:3; wireless:2 {noun.artifact} < n: communication system:2 < n: system:1 < n: instrumentality:1; instrumentation:3 < n: artifact:1; artefact:1		n: radio broadcast:1	n: radio:3; wireless:2 		eng-30-06622366-n; eng-30-04041544-n
					TV_Program											n: television receiver:1; television:2; television set:1; tv:1; tv set:1; idiot box:1; boob tube:1; telly:1; goggle box:1 {noun.artifact} < n: receiver:1; receiving system:1 < ... < n: instrumentality:1; instrumentation:3 < n: artifact:1; artefact:1		n: television program:1; TV program:1; television show:1; TV show:1	n: television program:1; TV program:1; television show:1; TV show:1		eng-30-06620579-n
					Theatrical_Performance											n: theatrical performance:1; theatrical:3; representation:7; histrionics:1 {noun.communication} < n: performance:4; public presentation:1 < ... < n: psychological feature:1 < n: abstraction:1; abstract entity:1 		n: theatrical performance:1; theatrical:3; representation:7; histrionics:1	n: theatrical performance:1; theatrical:3; representation:7; histrionics:1		eng-30-06893885-n
				Speech_Act						eng-30-07160883-n	n: speech act:1	noun.communication	n: speech act:1 < n: act:3; deed:1; human action:1; human activity:1					n: speech act:1	n: speech act:1		eng-30-07160883-n
					Agreement					eng-30-07175241-n	n: agreement:4	noun.communication	n: speech act:1					n: agreement:4	n: agreement:4		eng-30-07175241-n
					Command					eng-30-07168131-n	n: command:10; bid:10; bidding:2; dictation:3	noun.communication	n: speech act:1					n: command:10; bid:10; bidding:2; dictation:3	n: command:10; bid:10; bidding:2; dictation:3		eng-30-07168131-n
					Offer					eng-30-07185076-n	n: offer:16; offering:3	noun.communication	n: speech act:1					n: offer:16; offering:3	n: offer:16; offering:3		eng-30-07185076-n
					Question					eng-30-07193184-n	n: questioning:4; inquiring:2	noun.communication	n: request:5; asking:1 > n: speech act:1					n: questioning:4; inquiring:2	n: questioning:4; inquiring:2		eng-30-07193184-n
					Request					eng-30-07185325-n	n: request:5; asking:1	noun.communication	n: speech act:1					n: request:5; asking:1	n: request:5; asking:1		eng-30-07185325-n
				Investigation						eng-30-00633864-n; eng-30-05800611-n	n: investigation:1; investigating:1; n: probe:6; investigation:2	noun.act, noun.cognition	n: investigation:1; investigating:1 < n: work:5 < n: activity:1 < n: act:3; deed:1; human action:1; human activity:1	n: probe:6; investigation:2 < n: inquiry:2; enquiry:2; research:4 < n: problem solving:1 <  n: thinking:2; thought:1; thought process:1; cerebration:1; intellection:1; mentation:1 < n: higher cognitive process:1 < n: process:11; cognitive process:1; mental process:1; operation:8; cognitive operation:1 < n: cognition:1; knowledge:1; noesis:1 < n: psychological feature:1 < n: abstraction:1; abstract entity:1		n: investigation:1; investigating:1		n: investigation:1; investigating:1; n: probe:6; investigation:2	n: investigation:1; investigating:1		eng-30-00633864-n; eng-30-05800611-n
				Mental_Activity						eng-30-05770926-n; eng-30-00927261-n	n: thinking:2; thought:1; thought process:1; cerebration:1; intellection:1; mentation:1; n: creating by mental acts:1	noun.cognition; noun.act	n: thinking:2; thought:1; thought process:1; cerebration:1; intellection:1; mentation:1 < n: higher cognitive process:1 < n: process:11; cognitive process:1; mental process:1; operation:8; cognitive operation:1 < n: cognition:1; knowledge:1; noesis:1 < n: psychological feature:1 < n: abstraction:1; abstract entity:1	n: creating by mental acts:1 < n: creation:2; creative activity:1 < n: activity:1		n: creating by mental acts:1		n: thinking:2; thought:1; thought process:1; cerebration:1; intellection:1; mentation:1; n: creating by mental acts:1	n: thinking:2; thought:1; thought process:1; cerebration:1; intellection:1; mentation:1; n: creating by mental acts:1		eng-30-05770926-n; eng-30-00927261-n
